/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/optim/lr_scheduler.py:82: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Namespace(anneal_iter=40000, anneal_rate=0.9, batch_size=32, beta=0.0, clip_norm=50.0, depthG=3, depthT=20, epoch=20, hidden_size=450, kl_anneal_iter=2000, latent_size=56, load_epoch=0, lr=0.001, max_beta=1.0, print_iter=50, save_dir='vae_model', save_iter=5000, step_beta=0.002, train='zinc-processed/', vocab='../data/zinc/vocab.txt', warmup=40000)
JTNNVAE(
  (jtnn): JTNNEncoder(
    (embedding): Embedding(780, 450)
    (outputNN): Sequential(
      (0): Linear(in_features=900, out_features=450, bias=True)
      (1): ReLU()
    )
    (GRU): GraphGRU(
      (W_z): Linear(in_features=900, out_features=450, bias=True)
      (W_r): Linear(in_features=450, out_features=450, bias=False)
      (U_r): Linear(in_features=450, out_features=450, bias=True)
      (W_h): Linear(in_features=900, out_features=450, bias=True)
    )
  )
  (decoder): JTNNDecoder(
    (embedding): Embedding(780, 450)
    (W_z): Linear(in_features=900, out_features=450, bias=True)
    (U_r): Linear(in_features=450, out_features=450, bias=False)
    (W_r): Linear(in_features=450, out_features=450, bias=True)
    (W_h): Linear(in_features=900, out_features=450, bias=True)
    (W): Linear(in_features=478, out_features=450, bias=True)
    (U): Linear(in_features=478, out_features=450, bias=True)
    (U_i): Linear(in_features=900, out_features=450, bias=True)
    (W_o): Linear(in_features=450, out_features=780, bias=True)
    (U_o): Linear(in_features=450, out_features=1, bias=True)
    (pred_loss): CrossEntropyLoss()
    (stop_loss): BCEWithLogitsLoss()
  )
  (jtmpn): JTMPN(
    (W_i): Linear(in_features=40, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=485, out_features=450, bias=True)
  )
  (mpn): MPN(
    (W_i): Linear(in_features=50, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=489, out_features=450, bias=True)
  )
  (A_assm): Linear(in_features=28, out_features=450, bias=False)
  (assm_loss): CrossEntropyLoss()
  (T_mean): Linear(in_features=450, out_features=28, bias=True)
  (T_var): Linear(in_features=450, out_features=28, bias=True)
  (G_mean): Linear(in_features=450, out_features=28, bias=True)
  (G_var): Linear(in_features=450, out_features=28, bias=True)
)
Model #Params: 5676K
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1350: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1339: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
[50] Beta: 0.000, KL: 180.37, Word: 23.77, Topo: 79.17, Assm: 53.30, PNorm: 103.83, GNorm: 50.00
[70300] Beta: 0.032, KL: 70.12, Word: 96.50, Topo: 99.65, Assm: 97.52, PNorm: 542.64, GNorm: 27.02
[70350] Beta: 0.032, KL: 70.83, Word: 96.57, Topo: 99.66, Assm: 97.75, PNorm: 542.81, GNorm: 18.18
[70400] Beta: 0.032, KL: 70.55, Word: 96.69, Topo: 99.63, Assm: 97.58, PNorm: 542.99, GNorm: 17.54
[70450] Beta: 0.032, KL: 69.11, Word: 96.92, Topo: 99.68, Assm: 97.96, PNorm: 543.16, GNorm: 15.23
[70500] Beta: 0.032, KL: 70.67, Word: 96.72, Topo: 99.61, Assm: 98.14, PNorm: 543.31, GNorm: 13.80
[70550] Beta: 0.032, KL: 68.75, Word: 96.71, Topo: 99.58, Assm: 97.74, PNorm: 543.49, GNorm: 22.16
[70600] Beta: 0.032, KL: 69.89, Word: 96.70, Topo: 99.60, Assm: 97.71, PNorm: 543.68, GNorm: 18.09
[70650] Beta: 0.032, KL: 71.29, Word: 96.55, Topo: 99.54, Assm: 97.79, PNorm: 543.84, GNorm: 21.71
[70700] Beta: 0.032, KL: 70.19, Word: 96.80, Topo: 99.66, Assm: 97.92, PNorm: 544.01, GNorm: 17.97
[70750] Beta: 0.032, KL: 68.78, Word: 96.96, Topo: 99.62, Assm: 98.15, PNorm: 544.17, GNorm: 21.92
[70800] Beta: 0.032, KL: 69.63, Word: 96.64, Topo: 99.55, Assm: 97.87, PNorm: 544.34, GNorm: 16.21
[70850] Beta: 0.032, KL: 69.52, Word: 96.70, Topo: 99.67, Assm: 97.83, PNorm: 544.51, GNorm: 13.08
[70900] Beta: 0.032, KL: 69.30, Word: 96.85, Topo: 99.59, Assm: 98.01, PNorm: 544.66, GNorm: 11.55
[70950] Beta: 0.032, KL: 69.90, Word: 96.80, Topo: 99.67, Assm: 97.46, PNorm: 544.80, GNorm: 18.23
[71000] Beta: 0.032, KL: 69.65, Word: 96.71, Topo: 99.61, Assm: 97.64, PNorm: 544.96, GNorm: 17.55
[71050] Beta: 0.032, KL: 70.73, Word: 96.71, Topo: 99.60, Assm: 97.76, PNorm: 545.15, GNorm: 16.07
[71100] Beta: 0.032, KL: 69.37, Word: 96.81, Topo: 99.65, Assm: 97.81, PNorm: 545.30, GNorm: 16.78
[71150] Beta: 0.032, KL: 70.08, Word: 96.86, Topo: 99.62, Assm: 97.91, PNorm: 545.46, GNorm: 15.59
[71200] Beta: 0.032, KL: 69.23, Word: 96.95, Topo: 99.62, Assm: 97.95, PNorm: 545.60, GNorm: 15.84
[71250] Beta: 0.032, KL: 69.83, Word: 96.75, Topo: 99.65, Assm: 98.09, PNorm: 545.76, GNorm: 12.75
[71300] Beta: 0.032, KL: 68.94, Word: 96.64, Topo: 99.64, Assm: 97.82, PNorm: 545.93, GNorm: 14.94
[71350] Beta: 0.032, KL: 70.00, Word: 96.94, Topo: 99.68, Assm: 97.52, PNorm: 546.10, GNorm: 18.36
[71400] Beta: 0.032, KL: 68.18, Word: 96.96, Topo: 99.70, Assm: 97.85, PNorm: 546.24, GNorm: 14.42
[71450] Beta: 0.032, KL: 69.46, Word: 97.10, Topo: 99.59, Assm: 97.57, PNorm: 546.38, GNorm: 18.44
[71500] Beta: 0.032, KL: 70.14, Word: 96.75, Topo: 99.62, Assm: 97.86, PNorm: 546.54, GNorm: 20.91
[71550] Beta: 0.032, KL: 69.10, Word: 96.98, Topo: 99.58, Assm: 97.96, PNorm: 546.70, GNorm: 19.50
[71600] Beta: 0.032, KL: 69.42, Word: 96.62, Topo: 99.63, Assm: 97.86, PNorm: 546.86, GNorm: 23.07
[71650] Beta: 0.032, KL: 70.06, Word: 96.95, Topo: 99.61, Assm: 97.78, PNorm: 547.02, GNorm: 16.48
[71700] Beta: 0.032, KL: 70.18, Word: 96.78, Topo: 99.65, Assm: 97.62, PNorm: 547.19, GNorm: 14.37
[71750] Beta: 0.032, KL: 68.93, Word: 96.76, Topo: 99.64, Assm: 97.89, PNorm: 547.34, GNorm: 14.24
[71800] Beta: 0.032, KL: 68.87, Word: 97.04, Topo: 99.66, Assm: 97.80, PNorm: 547.51, GNorm: 16.78
[71850] Beta: 0.032, KL: 69.42, Word: 96.94, Topo: 99.59, Assm: 97.90, PNorm: 547.65, GNorm: 15.72
[71900] Beta: 0.032, KL: 68.22, Word: 96.87, Topo: 99.63, Assm: 97.97, PNorm: 547.80, GNorm: 17.61
[71950] Beta: 0.032, KL: 69.11, Word: 96.74, Topo: 99.59, Assm: 97.81, PNorm: 547.96, GNorm: 14.73
[72000] Beta: 0.032, KL: 69.97, Word: 96.98, Topo: 99.61, Assm: 97.80, PNorm: 548.13, GNorm: 22.44
[72050] Beta: 0.034, KL: 69.60, Word: 96.49, Topo: 99.62, Assm: 97.88, PNorm: 548.30, GNorm: 21.23
[72100] Beta: 0.034, KL: 69.22, Word: 96.89, Topo: 99.61, Assm: 97.60, PNorm: 548.47, GNorm: 20.72
[72150] Beta: 0.034, KL: 69.07, Word: 96.69, Topo: 99.56, Assm: 97.75, PNorm: 548.63, GNorm: 20.35
[72200] Beta: 0.034, KL: 67.14, Word: 96.88, Topo: 99.59, Assm: 97.53, PNorm: 548.79, GNorm: 21.39
[72250] Beta: 0.034, KL: 68.18, Word: 96.68, Topo: 99.57, Assm: 97.42, PNorm: 548.97, GNorm: 16.75
[72300] Beta: 0.034, KL: 68.75, Word: 96.68, Topo: 99.69, Assm: 97.68, PNorm: 549.13, GNorm: 15.58
[72350] Beta: 0.034, KL: 68.46, Word: 96.60, Topo: 99.67, Assm: 97.79, PNorm: 549.31, GNorm: 13.49
[72400] Beta: 0.034, KL: 68.31, Word: 96.65, Topo: 99.56, Assm: 97.58, PNorm: 549.49, GNorm: 15.91
[72450] Beta: 0.034, KL: 68.24, Word: 96.67, Topo: 99.65, Assm: 97.82, PNorm: 549.65, GNorm: 22.33
[72500] Beta: 0.034, KL: 67.84, Word: 96.95, Topo: 99.60, Assm: 97.49, PNorm: 549.82, GNorm: 15.76
[72550] Beta: 0.034, KL: 67.77, Word: 96.84, Topo: 99.62, Assm: 97.84, PNorm: 549.98, GNorm: 17.80
[72600] Beta: 0.034, KL: 69.54, Word: 97.08, Topo: 99.60, Assm: 97.93, PNorm: 550.15, GNorm: 21.89
[72650] Beta: 0.034, KL: 68.69, Word: 96.68, Topo: 99.60, Assm: 97.70, PNorm: 550.32, GNorm: 11.10
[72700] Beta: 0.034, KL: 67.98, Word: 96.87, Topo: 99.59, Assm: 97.65, PNorm: 550.49, GNorm: 15.87
[72750] Beta: 0.034, KL: 67.10, Word: 96.62, Topo: 99.57, Assm: 97.70, PNorm: 550.64, GNorm: 16.19
[72800] Beta: 0.034, KL: 68.26, Word: 96.74, Topo: 99.59, Assm: 97.89, PNorm: 550.81, GNorm: 19.24
[72850] Beta: 0.034, KL: 67.56, Word: 96.96, Topo: 99.62, Assm: 98.20, PNorm: 550.96, GNorm: 15.15
[72900] Beta: 0.034, KL: 68.29, Word: 96.90, Topo: 99.60, Assm: 97.73, PNorm: 551.11, GNorm: 14.74
[72950] Beta: 0.034, KL: 68.21, Word: 96.74, Topo: 99.65, Assm: 97.95, PNorm: 551.30, GNorm: 13.37
[73000] Beta: 0.034, KL: 68.08, Word: 96.65, Topo: 99.62, Assm: 97.75, PNorm: 551.47, GNorm: 15.91
[73050] Beta: 0.034, KL: 67.86, Word: 96.63, Topo: 99.61, Assm: 97.49, PNorm: 551.62, GNorm: 16.96
[73100] Beta: 0.034, KL: 66.97, Word: 96.85, Topo: 99.66, Assm: 97.76, PNorm: 551.78, GNorm: 19.68
[73150] Beta: 0.034, KL: 67.39, Word: 96.92, Topo: 99.61, Assm: 97.90, PNorm: 551.93, GNorm: 10.33
[73200] Beta: 0.034, KL: 68.63, Word: 96.83, Topo: 99.66, Assm: 97.87, PNorm: 552.07, GNorm: 11.90
[73250] Beta: 0.034, KL: 67.00, Word: 96.88, Topo: 99.61, Assm: 97.78, PNorm: 552.20, GNorm: 18.44
[73300] Beta: 0.034, KL: 67.99, Word: 96.71, Topo: 99.62, Assm: 97.77, PNorm: 552.36, GNorm: 17.98
[73350] Beta: 0.034, KL: 68.76, Word: 96.66, Topo: 99.66, Assm: 97.60, PNorm: 552.55, GNorm: 21.66
[73400] Beta: 0.034, KL: 68.39, Word: 96.78, Topo: 99.62, Assm: 97.43, PNorm: 552.71, GNorm: 12.90
[73450] Beta: 0.034, KL: 69.65, Word: 96.30, Topo: 99.60, Assm: 97.43, PNorm: 552.88, GNorm: 16.80
[73500] Beta: 0.034, KL: 68.12, Word: 96.79, Topo: 99.56, Assm: 97.70, PNorm: 553.05, GNorm: 14.69
[73550] Beta: 0.034, KL: 67.98, Word: 96.78, Topo: 99.59, Assm: 97.72, PNorm: 553.19, GNorm: 21.16
[73600] Beta: 0.034, KL: 69.45, Word: 96.45, Topo: 99.61, Assm: 97.59, PNorm: 553.35, GNorm: 18.31
[73650] Beta: 0.034, KL: 67.19, Word: 96.81, Topo: 99.65, Assm: 97.62, PNorm: 553.51, GNorm: 12.86
[73700] Beta: 0.034, KL: 68.18, Word: 96.62, Topo: 99.61, Assm: 97.85, PNorm: 553.66, GNorm: 18.39
[73750] Beta: 0.034, KL: 68.41, Word: 96.67, Topo: 99.64, Assm: 97.74, PNorm: 553.84, GNorm: 12.51
[73800] Beta: 0.034, KL: 69.04, Word: 96.79, Topo: 99.66, Assm: 97.90, PNorm: 554.01, GNorm: 16.69
[73850] Beta: 0.034, KL: 68.36, Word: 96.75, Topo: 99.68, Assm: 97.96, PNorm: 554.16, GNorm: 14.97
[73900] Beta: 0.034, KL: 68.51, Word: 96.67, Topo: 99.70, Assm: 97.77, PNorm: 554.34, GNorm: 16.52
[73950] Beta: 0.034, KL: 66.60, Word: 96.81, Topo: 99.62, Assm: 97.99, PNorm: 554.49, GNorm: 16.23
[74000] Beta: 0.034, KL: 68.20, Word: 96.92, Topo: 99.61, Assm: 97.75, PNorm: 554.66, GNorm: 14.32
[74050] Beta: 0.036, KL: 68.22, Word: 96.66, Topo: 99.61, Assm: 97.85, PNorm: 554.83, GNorm: 16.91
[74100] Beta: 0.036, KL: 67.52, Word: 96.61, Topo: 99.64, Assm: 97.88, PNorm: 554.99, GNorm: 18.11
[74150] Beta: 0.036, KL: 67.50, Word: 96.71, Topo: 99.64, Assm: 98.04, PNorm: 555.17, GNorm: 17.64
[74200] Beta: 0.036, KL: 66.23, Word: 96.94, Topo: 99.61, Assm: 97.97, PNorm: 555.31, GNorm: 17.45
[74250] Beta: 0.036, KL: 67.41, Word: 96.76, Topo: 99.66, Assm: 97.65, PNorm: 555.51, GNorm: 15.73
[74300] Beta: 0.036, KL: 66.58, Word: 96.82, Topo: 99.62, Assm: 97.58, PNorm: 555.68, GNorm: 11.79
[74350] Beta: 0.036, KL: 65.52, Word: 96.86, Topo: 99.61, Assm: 97.90, PNorm: 555.83, GNorm: 17.67
[74400] Beta: 0.036, KL: 67.88, Word: 96.77, Topo: 99.69, Assm: 97.63, PNorm: 555.99, GNorm: 18.05
[74450] Beta: 0.036, KL: 66.99, Word: 96.67, Topo: 99.63, Assm: 97.83, PNorm: 556.15, GNorm: 11.44
[74500] Beta: 0.036, KL: 67.38, Word: 96.71, Topo: 99.60, Assm: 97.42, PNorm: 556.30, GNorm: 17.41
[74550] Beta: 0.036, KL: 66.22, Word: 96.69, Topo: 99.64, Assm: 97.77, PNorm: 556.47, GNorm: 27.26
[74600] Beta: 0.036, KL: 66.56, Word: 96.69, Topo: 99.62, Assm: 97.93, PNorm: 556.66, GNorm: 15.75
[74650] Beta: 0.036, KL: 66.72, Word: 96.69, Topo: 99.65, Assm: 97.70, PNorm: 556.81, GNorm: 10.72
[74700] Beta: 0.036, KL: 66.00, Word: 96.65, Topo: 99.65, Assm: 97.88, PNorm: 556.96, GNorm: 12.93
[74750] Beta: 0.036, KL: 66.13, Word: 96.72, Topo: 99.61, Assm: 97.78, PNorm: 557.15, GNorm: 13.58
[74800] Beta: 0.036, KL: 66.78, Word: 96.80, Topo: 99.65, Assm: 97.63, PNorm: 557.32, GNorm: 13.43
[74850] Beta: 0.036, KL: 66.75, Word: 96.69, Topo: 99.63, Assm: 97.82, PNorm: 557.47, GNorm: 24.11
[74900] Beta: 0.036, KL: 66.61, Word: 96.74, Topo: 99.64, Assm: 97.97, PNorm: 557.64, GNorm: 19.44
[74950] Beta: 0.036, KL: 66.56, Word: 96.78, Topo: 99.58, Assm: 97.75, PNorm: 557.79, GNorm: 17.67
[75000] Beta: 0.036, KL: 66.69, Word: 96.80, Topo: 99.60, Assm: 97.68, PNorm: 557.93, GNorm: 11.25
[75050] Beta: 0.036, KL: 66.43, Word: 96.75, Topo: 99.65, Assm: 97.85, PNorm: 558.07, GNorm: 17.15
[75100] Beta: 0.036, KL: 66.44, Word: 96.64, Topo: 99.64, Assm: 97.53, PNorm: 558.21, GNorm: 16.40
[75150] Beta: 0.036, KL: 66.66, Word: 96.96, Topo: 99.70, Assm: 97.98, PNorm: 558.35, GNorm: 20.09
[75200] Beta: 0.036, KL: 67.24, Word: 96.75, Topo: 99.65, Assm: 97.46, PNorm: 558.48, GNorm: 17.58
[75250] Beta: 0.036, KL: 66.43, Word: 96.99, Topo: 99.62, Assm: 97.98, PNorm: 558.64, GNorm: 13.81
[75300] Beta: 0.036, KL: 67.34, Word: 96.83, Topo: 99.60, Assm: 97.37, PNorm: 558.78, GNorm: 18.06
[75350] Beta: 0.036, KL: 67.37, Word: 96.77, Topo: 99.59, Assm: 97.66, PNorm: 558.94, GNorm: 14.45
[75400] Beta: 0.036, KL: 66.57, Word: 96.83, Topo: 99.63, Assm: 97.73, PNorm: 559.11, GNorm: 17.47
[75450] Beta: 0.036, KL: 67.46, Word: 96.98, Topo: 99.66, Assm: 97.98, PNorm: 559.26, GNorm: 15.31
[75500] Beta: 0.036, KL: 66.64, Word: 96.68, Topo: 99.65, Assm: 97.82, PNorm: 559.40, GNorm: 14.50
[75550] Beta: 0.036, KL: 66.65, Word: 96.68, Topo: 99.63, Assm: 97.66, PNorm: 559.56, GNorm: 19.89
[75600] Beta: 0.036, KL: 66.90, Word: 96.50, Topo: 99.60, Assm: 97.51, PNorm: 559.72, GNorm: 17.08
[75650] Beta: 0.036, KL: 66.35, Word: 96.89, Topo: 99.64, Assm: 97.83, PNorm: 559.86, GNorm: 12.52
[75700] Beta: 0.036, KL: 66.16, Word: 96.92, Topo: 99.65, Assm: 97.88, PNorm: 560.01, GNorm: 14.55
[75750] Beta: 0.036, KL: 65.84, Word: 96.54, Topo: 99.60, Assm: 97.65, PNorm: 560.14, GNorm: 21.88
[75800] Beta: 0.036, KL: 66.75, Word: 96.91, Topo: 99.58, Assm: 97.85, PNorm: 560.29, GNorm: 15.59
[75850] Beta: 0.036, KL: 65.75, Word: 96.81, Topo: 99.66, Assm: 97.47, PNorm: 560.45, GNorm: 15.51
[75900] Beta: 0.036, KL: 66.61, Word: 96.93, Topo: 99.61, Assm: 97.63, PNorm: 560.62, GNorm: 17.33
[75950] Beta: 0.036, KL: 65.63, Word: 96.85, Topo: 99.65, Assm: 97.81, PNorm: 560.77, GNorm: 19.15
[76000] Beta: 0.036, KL: 67.31, Word: 96.68, Topo: 99.61, Assm: 97.71, PNorm: 560.94, GNorm: 10.71
[76050] Beta: 0.038, KL: 65.86, Word: 96.79, Topo: 99.59, Assm: 97.87, PNorm: 561.12, GNorm: 13.86
[76100] Beta: 0.038, KL: 65.37, Word: 96.69, Topo: 99.68, Assm: 97.76, PNorm: 561.28, GNorm: 15.99
[76150] Beta: 0.038, KL: 66.35, Word: 96.92, Topo: 99.59, Assm: 97.58, PNorm: 561.44, GNorm: 16.72
[76200] Beta: 0.038, KL: 64.61, Word: 96.85, Topo: 99.61, Assm: 97.53, PNorm: 561.60, GNorm: 14.91
[76250] Beta: 0.038, KL: 66.11, Word: 96.53, Topo: 99.63, Assm: 97.37, PNorm: 561.79, GNorm: 24.61
[76300] Beta: 0.038, KL: 65.86, Word: 96.63, Topo: 99.58, Assm: 97.76, PNorm: 561.96, GNorm: 13.63
[76350] Beta: 0.038, KL: 66.43, Word: 96.66, Topo: 99.59, Assm: 97.58, PNorm: 562.11, GNorm: 21.95
[76400] Beta: 0.038, KL: 65.83, Word: 96.41, Topo: 99.63, Assm: 97.82, PNorm: 562.28, GNorm: 26.19
[76450] Beta: 0.038, KL: 66.02, Word: 96.64, Topo: 99.63, Assm: 97.59, PNorm: 562.45, GNorm: 14.75
[76500] Beta: 0.038, KL: 66.74, Word: 96.79, Topo: 99.59, Assm: 97.81, PNorm: 562.61, GNorm: 16.36
[76550] Beta: 0.038, KL: 64.89, Word: 96.83, Topo: 99.61, Assm: 97.66, PNorm: 562.75, GNorm: 20.27
[76600] Beta: 0.038, KL: 66.55, Word: 96.75, Topo: 99.62, Assm: 97.44, PNorm: 562.92, GNorm: 10.77
[76650] Beta: 0.038, KL: 66.62, Word: 96.48, Topo: 99.58, Assm: 97.51, PNorm: 563.07, GNorm: 28.80
[76700] Beta: 0.038, KL: 64.97, Word: 96.71, Topo: 99.64, Assm: 98.08, PNorm: 563.24, GNorm: 16.61
[76750] Beta: 0.038, KL: 65.79, Word: 96.54, Topo: 99.60, Assm: 97.76, PNorm: 563.41, GNorm: 13.47
[76800] Beta: 0.038, KL: 65.00, Word: 96.59, Topo: 99.67, Assm: 97.71, PNorm: 563.57, GNorm: 14.41
[76850] Beta: 0.038, KL: 66.06, Word: 96.78, Topo: 99.68, Assm: 97.59, PNorm: 563.73, GNorm: 16.22
[76900] Beta: 0.038, KL: 64.92, Word: 96.68, Topo: 99.66, Assm: 97.95, PNorm: 563.88, GNorm: 16.49
[76950] Beta: 0.038, KL: 65.70, Word: 96.89, Topo: 99.66, Assm: 97.66, PNorm: 564.06, GNorm: 19.79
[77000] Beta: 0.038, KL: 65.46, Word: 96.62, Topo: 99.66, Assm: 97.45, PNorm: 564.21, GNorm: 18.55
[77050] Beta: 0.038, KL: 65.56, Word: 96.76, Topo: 99.65, Assm: 97.80, PNorm: 564.35, GNorm: 16.94
[77100] Beta: 0.038, KL: 65.43, Word: 96.59, Topo: 99.68, Assm: 97.38, PNorm: 564.52, GNorm: 21.01
[77150] Beta: 0.038, KL: 65.62, Word: 96.75, Topo: 99.61, Assm: 97.76, PNorm: 564.68, GNorm: 17.55
[77200] Beta: 0.038, KL: 65.25, Word: 96.51, Topo: 99.63, Assm: 97.67, PNorm: 564.85, GNorm: 18.77
[77250] Beta: 0.038, KL: 65.11, Word: 96.72, Topo: 99.62, Assm: 97.61, PNorm: 564.99, GNorm: 14.83
[77300] Beta: 0.038, KL: 66.49, Word: 96.89, Topo: 99.62, Assm: 98.09, PNorm: 565.16, GNorm: 19.90
[77350] Beta: 0.038, KL: 64.91, Word: 96.70, Topo: 99.60, Assm: 97.76, PNorm: 565.29, GNorm: 17.38
[77400] Beta: 0.038, KL: 64.30, Word: 96.27, Topo: 99.66, Assm: 97.97, PNorm: 565.45, GNorm: 13.82
[77450] Beta: 0.038, KL: 64.78, Word: 96.84, Topo: 99.61, Assm: 98.20, PNorm: 565.59, GNorm: 17.82
[77500] Beta: 0.038, KL: 65.42, Word: 96.72, Topo: 99.66, Assm: 98.03, PNorm: 565.75, GNorm: 14.50
[77550] Beta: 0.038, KL: 64.96, Word: 96.77, Topo: 99.60, Assm: 97.80, PNorm: 565.90, GNorm: 13.61
[77600] Beta: 0.038, KL: 64.83, Word: 96.68, Topo: 99.68, Assm: 97.42, PNorm: 566.04, GNorm: 13.64
[77650] Beta: 0.038, KL: 65.41, Word: 96.88, Topo: 99.67, Assm: 97.71, PNorm: 566.19, GNorm: 12.52
[77700] Beta: 0.038, KL: 65.35, Word: 96.86, Topo: 99.64, Assm: 98.02, PNorm: 566.34, GNorm: 10.53
[77750] Beta: 0.038, KL: 65.70, Word: 96.81, Topo: 99.68, Assm: 97.82, PNorm: 566.51, GNorm: 25.01
[77800] Beta: 0.038, KL: 66.23, Word: 96.63, Topo: 99.62, Assm: 97.91, PNorm: 566.65, GNorm: 19.42
[77850] Beta: 0.038, KL: 65.77, Word: 96.70, Topo: 99.67, Assm: 97.53, PNorm: 566.82, GNorm: 19.55
[77900] Beta: 0.038, KL: 65.90, Word: 96.85, Topo: 99.61, Assm: 97.87, PNorm: 566.96, GNorm: 20.76
[77950] Beta: 0.038, KL: 65.72, Word: 96.87, Topo: 99.70, Assm: 97.70, PNorm: 567.11, GNorm: 16.30
[78000] Beta: 0.038, KL: 65.65, Word: 96.76, Topo: 99.63, Assm: 97.88, PNorm: 567.26, GNorm: 14.05
[78050] Beta: 0.040, KL: 65.36, Word: 96.60, Topo: 99.66, Assm: 97.64, PNorm: 567.41, GNorm: 12.86
[78100] Beta: 0.040, KL: 64.49, Word: 96.49, Topo: 99.60, Assm: 97.36, PNorm: 567.58, GNorm: 12.60
[78150] Beta: 0.040, KL: 65.37, Word: 97.00, Topo: 99.62, Assm: 97.67, PNorm: 567.77, GNorm: 13.47
[78200] Beta: 0.040, KL: 63.87, Word: 96.83, Topo: 99.67, Assm: 97.59, PNorm: 567.92, GNorm: 15.52
[78250] Beta: 0.040, KL: 64.48, Word: 96.99, Topo: 99.64, Assm: 97.55, PNorm: 568.08, GNorm: 12.61
[78300] Beta: 0.040, KL: 64.97, Word: 96.77, Topo: 99.59, Assm: 97.66, PNorm: 568.24, GNorm: 17.96
[78350] Beta: 0.040, KL: 64.42, Word: 96.82, Topo: 99.65, Assm: 97.50, PNorm: 568.35, GNorm: 16.76
[78400] Beta: 0.040, KL: 63.75, Word: 96.91, Topo: 99.67, Assm: 97.71, PNorm: 568.52, GNorm: 21.63
[78450] Beta: 0.040, KL: 64.96, Word: 96.65, Topo: 99.62, Assm: 97.33, PNorm: 568.67, GNorm: 14.90
[78500] Beta: 0.040, KL: 64.59, Word: 96.58, Topo: 99.60, Assm: 97.47, PNorm: 568.81, GNorm: 14.25
[78550] Beta: 0.040, KL: 63.25, Word: 96.77, Topo: 99.64, Assm: 97.98, PNorm: 568.98, GNorm: 20.26
[78600] Beta: 0.040, KL: 64.59, Word: 96.87, Topo: 99.66, Assm: 97.91, PNorm: 569.14, GNorm: 22.47
[78650] Beta: 0.040, KL: 63.42, Word: 96.77, Topo: 99.62, Assm: 97.65, PNorm: 569.27, GNorm: 18.70
[78700] Beta: 0.040, KL: 63.83, Word: 96.71, Topo: 99.58, Assm: 97.69, PNorm: 569.41, GNorm: 21.17
[78750] Beta: 0.040, KL: 64.20, Word: 96.59, Topo: 99.60, Assm: 97.43, PNorm: 569.56, GNorm: 15.34
[78800] Beta: 0.040, KL: 65.24, Word: 96.83, Topo: 99.57, Assm: 97.86, PNorm: 569.72, GNorm: 15.35
[78850] Beta: 0.040, KL: 64.72, Word: 96.70, Topo: 99.65, Assm: 97.98, PNorm: 569.89, GNorm: 18.80
[78900] Beta: 0.040, KL: 65.85, Word: 96.48, Topo: 99.63, Assm: 97.53, PNorm: 570.05, GNorm: 13.36
[78950] Beta: 0.040, KL: 64.10, Word: 96.78, Topo: 99.65, Assm: 97.68, PNorm: 570.21, GNorm: 14.02
[79000] Beta: 0.040, KL: 64.45, Word: 96.79, Topo: 99.60, Assm: 97.58, PNorm: 570.35, GNorm: 19.17
[79050] Beta: 0.040, KL: 64.98, Word: 96.64, Topo: 99.61, Assm: 97.73, PNorm: 570.51, GNorm: 14.62
[79100] Beta: 0.040, KL: 63.84, Word: 96.84, Topo: 99.68, Assm: 97.89, PNorm: 570.66, GNorm: 12.80
[79150] Beta: 0.040, KL: 64.50, Word: 96.70, Topo: 99.57, Assm: 97.72, PNorm: 570.81, GNorm: 20.93
[79200] Beta: 0.040, KL: 64.14, Word: 96.70, Topo: 99.53, Assm: 97.74, PNorm: 570.95, GNorm: 12.67
[79250] Beta: 0.040, KL: 64.70, Word: 96.64, Topo: 99.65, Assm: 97.21, PNorm: 571.13, GNorm: 17.25
[79300] Beta: 0.040, KL: 65.01, Word: 96.49, Topo: 99.62, Assm: 97.52, PNorm: 571.30, GNorm: 15.52
[79350] Beta: 0.040, KL: 64.06, Word: 96.91, Topo: 99.63, Assm: 97.88, PNorm: 571.46, GNorm: 14.83
